
name,pt,rt,size
name,pt,rt,size
1,28,13,6
2,2,2,8
3,1,8,6
4,12,12,4
5,21,6,5
6,16,3,9
7,5,14,5
8,21,4,7
9,4,6,5
10,11,6,7
11,26,8,7
12,27,2,9
13,2,6,6
14,9,11,4
15,10,13,4
16,2,8,9
17,9,11,5
18,4,2,7
19,5,2,9
20,25,12,9
21,9,1,8
22,20,10,7
23,4,3,6
24,21,6,6
25,11,12,5
26,27,14,4
27,24,12,8
28,23,12,7
29,16,12,7
30,19,12,7
31,9,13,7
32,13,5,5
33,6,12,9
34,3,2,9
35,5,7,7
36,15,3,8
37,13,6,5
38,12,11,8
39,10,11,7
40,22,6,5
41,2,11,5
42,20,6,4
43,13,11,9
44,2,8,8
45,7,2,6
46,13,12,8
47,12,6,9
48,19,13,5
49,7,9,5
50,8,3,4
name,pt,rt,size
1,13,9,12
2,13,10,5
3,28,6,9
4,20,5,11
5,5,10,4
6,20,8,11
7,27,10,11
8,14,10,12
9,21,8,7
10,12,10,7
11,1,2,5
12,4,12,4
13,29,10,7
14,13,6,12
15,29,11,12
16,14,4,7
17,22,14,5
18,20,10,9
19,13,10,8
20,5,3,12
21,23,2,4
22,24,11,6
23,24,2,12
24,15,1,7
25,10,1,13
26,22,12,6
27,8,11,9
28,25,5,6
29,6,14,4
30,6,3,11
31,27,14,7
32,12,11,4
33,27,3,10
34,25,8,4
35,18,6,11
36,19,4,7
37,12,12,8
38,20,8,10
39,12,7,11
40,24,5,11
41,3,12,9
42,1,14,13
43,25,8,4
44,12,11,5
45,13,7,4
46,6,14,8
47,13,8,10
48,23,9,10
49,20,3,10
50,11,6,11
name,pt,rt,size
1,15,5,5
2,9,9,8
3,4,4,7
4,4,8,5
5,2,8,4
6,6,6,5
7,15,2,9
8,13,2,9
9,7,5,7
10,17,1,6
11,16,3,6
12,5,3,6
13,1,3,8
14,16,5,9
15,11,7,8
16,3,4,6
17,12,7,6
18,8,2,6
19,16,4,7
20,15,1,9
21,15,8,7
22,14,9,5
23,16,8,4
24,11,6,9
25,4,1,6
26,8,3,5
27,17,9,8
28,14,1,5
29,4,3,7
30,19,7,7
31,17,5,6
32,1,8,9
33,18,7,6
34,19,6,6
35,17,8,5
36,16,9,9
37,11,9,9
38,6,3,7
39,4,4,9
40,1,6,4
41,4,5,9
42,17,7,9
43,10,4,4
44,16,9,5
45,18,7,8
46,6,2,6
47,1,3,5
48,4,9,5
49,12,4,8
50,3,3,7
51,4,4,7
52,4,9,5
53,15,2,5
54,2,9,8
55,5,7,4
56,16,6,9
57,2,7,6
58,3,8,5
59,3,8,5
60,15,7,4
61,19,2,8
62,18,3,9
63,19,9,4
64,4,7,9
65,17,7,5
66,11,2,7
67,15,6,6
68,18,3,5
69,16,4,4
70,2,7,4
71,2,2,8
72,15,4,8
73,1,4,7
74,1,8,8
75,6,6,5
name,pt,rt,size
1,8,5,6
2,12,9,10
3,13,9,4
4,14,6,10
5,4,7,12
6,5,7,4
7,6,5,12
8,9,2,8
9,1,1,12
10,16,1,6
11,19,4,4
12,11,2,10
13,19,4,12
14,16,6,6
15,16,6,9
16,14,4,12
17,2,2,9
18,2,2,12
19,13,3,7
20,9,7,13
21,4,8,5
22,19,3,11
23,6,1,9
24,5,9,11
25,13,1,4
26,6,4,6
27,9,7,5
28,17,1,9
29,18,2,12
30,2,5,4
31,5,7,11
32,17,1,6
33,14,7,9
34,1,4,4
35,1,3,4
36,15,9,13
37,7,7,13
38,13,7,11
39,5,8,5
40,8,8,13
41,16,3,4
42,3,1,5
43,8,1,9
44,17,9,4
45,4,1,8
46,18,4,5
47,9,6,12
48,15,7,12
49,4,6,13
50,17,5,13
51,3,1,6
52,1,9,5
53,19,8,5
54,4,2,10
55,19,8,4
56,16,4,10
57,2,6,10
58,12,2,4
59,19,8,11
60,17,2,9
61,2,7,4
62,5,1,13
63,14,4,11
64,4,8,9
65,14,6,11
66,5,6,10
67,14,5,7
68,19,2,11
69,5,2,6
70,8,9,8
71,6,1,12
72,12,2,10
73,8,2,7
74,4,4,10
75,9,7,12
name,pt,rt,size
1,4,14,4
2,6,7,4
3,1,12,7
4,7,14,5
5,6,10,5
6,10,1,7
7,3,1,7
8,12,5,9
9,14,4,4
10,18,11,6
11,10,2,8
12,8,13,8
13,9,12,9
14,2,5,4
15,14,14,6
16,11,14,4
17,2,13,4
18,13,1,5
19,1,7,6
20,10,5,5
21,19,12,6
22,14,12,9
23,5,7,7
24,11,8,5
25,10,10,4
26,7,4,5
27,6,2,7
28,18,6,5
29,8,3,4
30,8,13,5
31,5,7,8
32,3,4,4
33,16,3,4
34,14,13,7
35,4,1,5
36,5,1,6
37,16,4,6
38,4,9,9
39,18,7,4
40,12,12,4
41,6,3,6
42,9,9,7
43,1,13,8
44,17,11,4
45,15,4,9
46,14,2,5
47,2,4,7
48,10,1,7
49,19,11,9
50,11,10,7
51,11,8,6
52,11,9,6
53,12,13,7
54,16,13,6
55,18,5,8
56,17,4,9
57,11,6,9
58,3,1,8
59,8,11,7
60,1,1,4
61,12,5,5
62,16,3,8
63,3,4,8
64,1,8,6
65,4,2,7
66,7,14,8
67,15,3,4
68,17,13,6
69,9,6,7
70,16,1,4
71,6,4,7
72,15,11,7
73,8,5,6
74,8,4,9
75,14,8,9
name,pt,rt,size
1,11,12,11
2,2,8,4
3,19,6,6
4,4,11,12
5,14,4,11
6,18,9,6
7,12,7,5
8,12,5,11
9,17,11,4
10,8,12,13
11,5,3,11
12,2,5,8
13,15,12,4
14,17,13,12
15,10,6,5
16,8,7,6
17,4,11,10
18,3,8,4
19,10,5,4
20,4,10,5
21,9,5,12
22,6,13,7
23,13,5,10
24,14,3,12
25,5,6,12
26,12,1,7
27,10,14,10
28,7,10,8
29,18,8,11
30,18,10,8
31,4,2,8
32,18,11,12
33,15,10,4
34,3,13,11
35,3,8,8
36,2,11,11
37,3,9,7
38,2,7,13
39,19,4,13
40,10,8,13
41,8,5,9
42,2,3,5
43,10,4,6
44,12,1,8
45,10,14,13
46,9,1,6
47,4,6,10
48,4,6,13
49,4,5,4
50,14,4,7
51,14,12,7
52,4,8,5
53,8,10,6
54,4,8,11
55,10,14,11
56,3,8,11
57,8,2,7
58,10,12,10
59,19,11,11
60,11,14,5
61,7,10,5
62,19,2,11
63,3,7,8
64,1,2,11
65,15,12,5
66,15,13,5
67,6,14,5
68,9,8,6
69,3,14,11
70,13,2,7
71,17,13,4
72,10,9,13
73,16,2,13
74,14,13,5
75,2,13,5
name,pt,rt,size
1,3,7,7
2,8,7,6
3,12,2,4
4,6,4,6
5,24,8,6
6,8,6,7
7,13,8,8
8,18,7,5
9,23,3,4
10,1,3,4
11,1,5,5
12,10,1,6
13,29,5,8
14,22,5,5
15,24,6,6
16,12,1,8
17,3,7,6
18,20,1,9
19,6,7,7
20,19,5,7
21,4,2,4
22,24,6,4
23,19,3,7
24,16,1,7
25,24,7,8
26,26,9,6
27,21,8,4
28,25,5,8
29,1,4,5
30,4,7,6
31,2,8,5
32,13,5,4
33,9,7,5
34,14,3,8
35,11,3,4
36,13,4,6
37,11,3,5
38,5,5,7
39,12,1,9
40,12,9,4
41,24,1,7
42,4,2,9
43,4,1,6
44,15,1,7
45,13,3,5
46,8,5,4
47,29,2,6
48,6,2,7
49,8,7,7
50,18,6,4
51,24,7,7
52,2,5,7
53,16,4,8
54,15,9,4
55,15,7,9
56,22,4,8
57,2,9,9
58,9,9,4
59,26,1,9
60,4,2,5
61,20,4,9
62,9,8,8
63,25,9,5
64,7,7,4
65,4,3,9
66,24,6,8
67,7,3,6
68,18,8,8
69,10,6,7
70,21,1,4
71,29,4,9
72,17,5,9
73,27,4,7
74,10,4,9
75,22,8,6
name,pt,rt,size
1,8,4,12
2,29,9,5
3,15,6,8
4,29,3,4
5,19,9,5
6,18,1,6
7,5,9,13
8,1,6,11
9,2,8,9
10,18,8,13
11,20,9,4
12,15,5,10
13,18,2,10
14,27,8,4
15,15,7,8
16,24,5,13
17,25,5,9
18,16,2,4
19,19,7,8
20,26,6,5
21,27,1,12
22,14,1,11
23,23,2,5
24,8,4,13
25,6,4,8
26,22,3,11
27,6,7,8
28,1,1,13
29,1,6,5
30,18,8,7
31,22,9,12
32,21,8,8
33,15,2,12
34,5,4,6
35,17,5,5
36,10,6,10
37,15,8,7
38,6,3,4
39,4,7,12
40,5,8,6
41,12,3,11
42,15,6,9
43,29,2,13
44,26,7,12
45,11,7,6
46,7,7,11
47,18,2,9
48,21,9,7
49,19,7,6
50,20,4,9
51,3,6,7
52,14,7,9
53,22,5,7
54,14,9,7
55,14,8,8
56,24,8,7
57,5,7,6
58,16,7,12
59,17,6,4
60,20,9,11
61,18,8,6
62,8,3,6
63,11,3,13
64,22,8,10
65,10,2,13
66,6,3,11
67,7,2,11
68,26,5,4
69,4,1,6
70,21,9,12
71,11,8,12
72,25,6,12
73,17,2,11
74,10,1,8
75,13,9,11
name,pt,rt,size
1,28,5,4
2,25,10,7
3,13,9,5
4,17,11,7
5,4,3,8
6,15,4,7
7,25,9,9
8,4,12,8
9,9,9,4
10,26,1,5
11,26,13,6
12,15,9,6
13,5,5,7
14,16,2,8
15,21,8,7
16,15,8,7
17,9,7,7
18,23,5,5
19,18,12,8
20,22,3,8
21,26,1,7
22,19,5,4
23,14,9,7
24,12,2,9
25,10,1,5
26,5,10,6
27,28,1,5
28,28,7,5
29,25,3,8
30,11,11,6
31,14,7,4
32,8,8,7
33,8,14,6
34,10,8,6
35,12,4,4
36,2,11,4
37,11,7,8
38,18,2,7
39,8,7,7
40,13,1,7
41,29,14,6
42,3,1,9
43,20,14,9
44,10,10,6
45,25,12,6
46,16,5,7
47,27,12,6
48,8,3,7
49,2,8,9
50,16,11,4
51,5,2,5
52,16,7,7
53,19,12,4
54,3,1,6
55,10,13,9
56,11,10,7
57,16,1,7
58,12,12,6
59,18,3,7
60,1,3,4
61,1,7,9
62,24,7,4
63,12,6,4
64,17,12,9
65,4,1,7
66,3,8,5
67,1,10,4
68,23,6,5
69,7,6,5
70,13,10,6
71,7,4,9
72,20,1,7
73,25,6,4
74,6,1,8
75,6,10,8
name,pt,rt,size
1,15,1,6
2,18,9,7
3,8,3,9
4,26,13,11
5,23,9,5
6,27,10,8
7,2,14,11
8,24,11,4
9,2,5,4
10,21,6,4
11,28,2,12
12,26,12,11
13,11,7,8
14,28,8,13
15,6,14,9
16,24,3,5
17,3,7,5
18,24,9,8
19,24,13,13
20,26,7,11
21,14,10,10
22,1,10,12
23,6,11,12
24,13,12,5
25,25,1,10
26,7,1,12
27,24,2,11
28,20,7,11
29,13,3,7
30,18,12,5
31,26,5,13
32,15,3,12
33,4,2,7
34,7,13,6
35,27,14,12
36,29,9,8
37,14,5,5
38,7,8,13
39,8,9,13
40,26,3,4
41,27,14,11
42,16,7,9
43,5,11,4
44,8,9,9
45,21,14,13
46,17,10,12
47,3,8,12
48,25,6,7
49,25,5,7
50,11,13,13
51,12,9,7
52,5,9,11
53,20,4,13
54,6,3,12
55,29,5,6
56,18,1,9
57,19,3,10
58,1,12,8
59,23,6,4
60,5,2,9
61,9,7,7
62,1,4,4
63,25,14,12
64,26,13,6
65,6,11,13
66,16,11,12
67,17,7,13
68,26,5,9
69,17,7,10
70,1,14,9
71,4,13,12
72,24,1,5
73,13,6,11
74,9,10,9
75,3,14,4
name,pt,rt,size
1,14,5,7
2,4,8,5
3,19,9,8
4,3,6,7
5,8,5,6
6,4,9,9
7,16,5,7
8,12,3,9
9,5,8,4
10,9,1,7
11,2,6,8
12,1,2,7
13,3,4,5
14,11,9,4
15,9,9,9
16,5,1,9
17,15,3,4
18,2,3,6
19,16,6,5
20,4,3,5
21,8,9,9
22,19,2,7
23,13,6,8
24,18,9,5
25,14,1,5
26,12,7,7
27,1,3,4
28,6,5,8
29,11,7,9
30,16,2,9
31,6,1,8
32,4,8,9
33,16,5,5
34,6,2,5
35,8,7,8
36,6,1,5
37,5,2,8
38,5,4,8
39,15,8,9
40,17,7,4
41,14,3,6
42,6,5,6
43,16,8,8
44,18,5,7
45,8,1,4
46,2,4,6
47,17,1,5
48,17,8,7
49,7,7,8
50,12,3,6
51,6,5,9
52,19,7,9
53,18,7,8
54,4,1,9
55,14,4,9
56,15,1,8
57,17,1,4
58,15,8,6
59,11,5,6
60,13,6,5
61,6,6,9
62,17,3,7
63,10,4,9
64,12,5,4
65,2,2,4
66,9,6,5
67,19,3,6
68,13,7,8
69,1,3,4
70,13,4,7
71,16,3,9
72,5,5,9
73,15,9,8
74,15,1,7
75,18,6,5
name,pt,rt,size
1,10,6,13
2,6,1,11
3,17,7,5
4,7,9,11
5,15,8,5
6,19,5,4
7,2,7,5
8,9,7,6
9,19,7,12
10,18,2,9
11,8,2,11
12,4,6,11
13,6,6,11
14,17,7,9
15,16,7,4
16,7,8,10
17,12,7,11
18,4,4,10
19,9,6,12
20,18,4,7
21,17,5,13
22,4,7,6
23,17,2,9
24,1,3,5
25,19,8,11
26,11,4,13
27,6,7,10
28,18,6,13
29,7,9,9
30,16,6,13
31,16,9,11
32,2,8,8
33,10,7,4
34,12,9,7
35,2,9,6
36,11,6,11
37,7,4,13
38,14,8,6
39,13,1,13
40,12,6,4
41,2,9,7
42,14,1,10
43,3,4,5
44,18,8,10
45,3,2,9
46,1,4,12
47,19,4,4
48,13,1,8
49,2,1,13
50,10,6,6
51,3,5,4
52,12,9,8
53,14,9,11
54,14,9,8
55,19,5,9
56,15,3,7
57,16,8,12
58,18,7,13
59,8,7,5
60,2,2,11
61,15,8,11
62,8,9,5
63,19,9,6
64,17,2,13
65,18,7,13
66,16,2,11
67,9,4,4
68,7,2,6
69,1,8,5
70,12,4,11
71,12,3,13
72,15,8,11
73,6,7,6
74,11,4,9
75,15,8,12
name,pt,rt,size
1,11,2,6
2,12,4,5
3,1,11,6
4,14,14,9
5,6,13,7
6,12,2,9
7,13,7,5
8,12,8,5
9,10,8,7
10,10,6,9
11,6,13,7
12,19,2,5
13,19,9,6
14,7,10,5
15,12,9,5
16,11,11,4
17,18,8,8
18,17,12,5
19,14,7,7
20,14,13,7
21,6,9,4
22,12,6,9
23,6,13,6
24,5,7,8
25,5,7,8
26,17,1,4
27,18,5,4
28,3,6,8
29,1,7,9
30,6,14,6
31,18,2,9
32,3,11,9
33,16,1,9
34,10,13,8
35,3,5,6
36,17,7,6
37,19,2,4
38,8,1,4
39,10,3,7
40,11,9,6
41,16,9,7
42,9,5,7
43,12,3,8
44,5,2,7
45,12,13,8
46,12,1,5
47,7,6,9
48,16,9,8
49,5,8,8
50,4,1,4
51,18,11,6
52,5,14,4
53,7,11,9
54,18,7,9
55,7,4,6
56,8,13,7
57,12,8,4
58,2,8,4
59,2,7,7
60,8,12,9
61,9,4,4
62,5,6,6
63,19,2,8
64,1,1,4
65,4,14,7
66,19,5,9
67,2,7,8
68,7,8,4
69,3,3,9
70,13,7,5
71,12,5,7
72,12,6,5
73,1,13,7
74,13,2,5
75,12,14,9
name,pt,rt,size
1,15,7,11
2,17,14,8
3,13,12,8
4,5,12,8
5,16,11,10
6,19,6,12
7,15,8,12
8,4,10,5
9,14,5,4
10,5,10,5
11,3,10,8
12,5,9,5
13,5,3,7
14,1,13,6
15,14,13,13
16,16,7,12
17,3,3,8
18,16,2,12
19,19,13,5
20,14,11,13
21,9,8,13
22,5,2,13
23,13,3,8
24,6,3,8
25,5,12,11
26,8,6,12
27,16,12,5
28,2,8,11
29,4,10,12
30,5,14,10
31,1,10,9
32,5,13,5
33,8,6,6
34,3,2,4
35,8,11,11
36,10,12,6
37,2,11,5
38,17,1,10
39,10,12,5
40,19,9,4
41,12,10,7
42,18,13,7
43,1,13,5
44,2,12,11
45,1,2,10
46,13,6,6
47,5,6,5
48,18,14,10
49,10,6,12
50,3,11,13
51,13,10,9
52,17,7,10
53,15,13,13
54,6,12,5
55,17,3,6
56,7,10,5
57,10,10,13
58,14,7,9
59,1,13,10
60,6,12,8
61,2,14,10
62,18,12,9
63,11,7,13
64,11,8,9
65,12,5,11
66,19,4,13
67,17,6,9
68,3,8,7
69,14,14,9
70,18,7,13
71,18,8,7
72,13,4,9
73,19,1,7
74,13,7,10
75,10,9,7
name,pt,rt,size
1,25,6,6
2,28,6,9
3,4,6,7
4,1,6,6
5,25,3,4
6,9,2,8
7,26,5,8
8,22,7,4
9,2,1,4
10,10,7,6
11,2,3,8
12,19,9,9
13,11,3,7
14,17,9,6
15,12,6,9
16,1,1,9
17,2,4,6
18,13,2,5
19,27,4,4
20,22,5,9
21,15,7,4
22,29,7,9
23,8,4,4
24,29,8,9
25,16,1,8
26,2,2,7
27,9,8,7
28,10,4,9
29,22,9,7
30,7,5,4
31,6,2,8
32,6,3,8
33,22,7,7
34,8,2,6
35,8,2,9
36,21,4,6
37,29,8,5
38,7,6,7
39,26,1,5
40,29,4,9
41,4,3,8
42,1,5,8
43,18,5,4
44,8,8,5
45,16,1,7
46,5,7,5
47,28,5,8
48,26,8,9
49,8,4,6
50,16,6,8
51,8,7,7
52,16,8,8
53,27,7,5
54,19,2,9
55,22,3,6
56,17,8,6
57,5,1,6
58,2,9,6
59,19,1,9
60,13,9,5
61,17,1,9
62,18,9,9
63,24,9,7
64,13,8,8
65,25,6,5
66,28,9,4
67,15,4,4
68,3,9,6
69,20,6,5
70,11,1,5
71,12,1,9
72,19,7,6
73,6,6,8
74,7,2,7
75,13,4,5
name,pt,rt,size
1,11,8,8
2,3,2,6
3,15,8,12
4,3,9,9
5,5,8,10
6,12,9,5
7,2,8,6
8,25,1,4
9,3,6,13
10,8,1,4
11,2,9,7
12,8,8,9
13,25,9,8
14,4,5,13
15,7,9,5
16,22,1,6
17,14,1,12
18,2,3,10
19,1,4,10
20,4,9,12
21,11,6,10
22,27,4,11
23,18,5,7
24,9,5,8
25,13,1,10
26,16,3,11
27,28,2,13
28,10,8,11
29,29,8,6
30,28,2,6
31,22,2,7
32,16,3,13
33,23,2,4
34,16,5,12
35,19,9,8
36,20,4,13
37,23,1,10
38,12,1,8
39,16,9,10
40,27,3,10
41,5,2,13
42,3,8,8
43,9,6,5
44,22,2,12
45,26,8,6
46,3,5,9
47,25,9,7
48,22,7,9
49,2,7,4
50,25,2,9
51,1,4,10
52,2,6,10
53,8,8,10
54,16,9,6
55,2,8,5
56,23,3,5
57,28,8,12
58,10,7,9
59,10,3,13
60,17,5,8
61,8,3,4
62,9,8,7
63,21,9,6
64,19,5,11
65,6,2,7
66,11,3,10
67,5,2,4
68,1,1,5
69,6,9,11
70,14,4,8
71,9,3,10
72,20,6,10
73,25,4,4
74,21,4,7
75,17,9,10
name,pt,rt,size
1,22,1,7
2,12,7,9
3,16,14,7
4,4,2,5
5,1,3,8
6,7,10,6
7,28,7,8
8,3,4,9
9,12,11,9
10,29,1,7
11,15,12,6
12,6,11,6
13,28,13,5
14,26,10,4
15,13,13,9
16,14,4,8
17,19,4,5
18,28,1,8
19,20,3,5
20,20,2,5
21,5,14,4
22,6,3,7
23,23,8,8
24,5,10,7
25,15,4,9
26,18,2,5
27,23,11,7
28,24,11,5
29,11,5,6
30,28,10,9
31,19,1,8
32,10,3,4
33,29,7,5
34,7,8,4
35,17,10,4
36,23,8,7
37,12,11,7
38,25,10,6
39,29,12,7
40,24,5,8
41,14,12,6
42,9,14,9
43,5,5,8
44,17,10,5
45,29,1,5
46,15,1,5
47,10,6,4
48,18,1,4
49,28,12,7
50,5,14,4
51,27,13,9
52,19,12,5
53,20,12,8
54,7,7,4
55,10,10,9
56,6,6,5
57,12,5,6
58,26,8,9
59,16,4,7
60,13,7,4
61,23,7,5
62,10,4,8
63,14,7,6
64,2,5,8
65,5,1,4
66,26,4,5
67,20,13,4
68,14,5,7
69,28,13,5
70,21,9,5
71,2,1,4
72,6,10,9
73,10,9,4
74,23,13,6
75,9,10,8
name,pt,rt,size
1,15,12,10
2,12,2,7
3,11,6,9
4,8,1,4
5,1,14,12
6,22,13,9
7,20,4,13
8,15,9,12
9,5,7,13
10,13,4,4
11,20,10,13
12,28,8,12
13,26,8,10
14,16,12,7
15,26,5,11
16,16,8,5
17,26,2,8
18,9,5,12
19,27,9,7
20,26,4,5
21,12,5,4
22,10,3,7
23,11,9,10
24,4,9,11
25,17,8,6
26,22,8,8
27,16,11,6
28,8,13,6
29,10,2,7
30,13,10,13
31,22,11,8
32,8,11,13
33,5,10,6
34,20,13,4
35,14,14,8
36,17,7,11
37,2,3,10
38,16,7,7
39,18,1,6
40,28,3,11
41,17,11,5
42,24,1,8
43,10,4,4
44,19,6,8
45,27,2,8
46,18,7,13
47,6,14,4
48,9,11,11
49,15,8,4
50,1,4,7
51,9,14,9
52,28,5,9
53,3,3,13
54,19,1,8
55,21,4,9
56,21,14,8
57,27,2,8
58,2,2,13
59,10,9,6
60,22,12,12
61,8,12,13
62,12,4,5
63,24,7,13
64,18,3,9
65,12,8,11
66,25,4,4
67,3,11,5
68,1,12,11
69,26,1,4
70,7,14,7
71,11,1,4
72,14,4,11
73,13,14,6
74,21,13,7
75,18,14,5
name,pt,rt,size
1,3,6,4
2,6,6,4
3,18,7,5
4,11,9,4
5,19,9,4
6,13,5,5
7,12,5,4
8,15,5,8
9,2,4,8
10,1,7,5
11,9,8,6
12,9,9,9
13,9,5,6
14,1,8,4
15,5,2,9
16,14,4,5
17,9,6,4
18,11,1,9
19,11,7,6
20,18,6,5
21,12,1,4
22,8,8,7
23,15,9,7
24,1,1,9
25,14,6,8
26,11,9,6
27,8,3,8
28,12,3,8
29,8,7,4
30,2,6,5
31,2,9,6
32,17,7,5
33,12,3,9
34,1,4,4
35,7,3,8
36,1,8,6
37,18,9,4
38,17,3,9
39,10,9,5
40,3,4,6
41,2,2,5
42,15,1,7
43,4,3,6
44,19,7,7
45,5,2,7
46,4,4,9
47,4,6,9
48,7,1,9
49,4,2,8
50,14,9,6
51,9,5,9
52,6,4,8
53,9,3,4
54,2,3,5
55,19,5,9
56,5,6,7
57,14,4,8
58,8,8,8
59,2,5,7
60,12,3,8
61,19,3,5
62,18,7,9
63,14,8,6
64,12,3,8
65,10,9,6
66,14,8,6
67,18,3,7
68,9,6,7
69,4,7,9
70,1,5,5
71,19,2,5
72,1,5,7
73,13,7,5
74,9,9,6
75,7,4,5
name,pt,rt,size
1,8,9,5
2,14,6,5
3,3,3,11
4,19,6,6
5,9,9,12
6,5,5,7
7,12,5,5
8,5,8,7
9,4,7,13
10,19,3,13
11,1,7,8
12,17,5,4
13,13,5,7
14,17,7,7
15,8,9,5
16,7,2,11
17,9,8,5
18,14,4,7
19,18,1,10
20,16,2,9
21,14,6,8
22,13,4,9
23,7,5,5
24,11,6,13
25,3,3,8
26,19,7,12
27,6,5,10
28,10,3,5
29,4,6,12
30,8,4,6
31,4,4,13
32,12,8,13
33,7,7,5
34,15,7,13
35,9,1,6
36,10,1,12
37,18,1,9
38,19,7,7
39,4,7,6
40,6,7,4
41,9,2,7
42,12,7,10
43,3,7,11
44,4,4,7
45,2,6,8
46,11,3,11
47,18,3,8
48,19,3,5
49,3,6,11
50,2,1,4
51,10,8,12
52,9,6,11
53,15,6,4
54,18,4,6
55,3,3,7
56,18,4,4
57,4,8,13
58,1,7,4
59,7,5,4
60,11,3,9
61,16,9,8
62,17,5,7
63,9,2,7
64,6,8,7
65,6,4,12
66,12,9,11
67,6,1,4
68,7,4,12
69,10,8,5
70,18,8,9
71,10,5,5
72,1,2,8
73,14,8,8
74,17,5,12
75,6,6,11
name,pt,rt,size
1,2,14,5
2,14,13,4
3,18,10,9
4,12,14,6
5,16,14,9
6,2,14,9
7,8,1,7
8,3,14,4
9,15,14,5
10,14,9,6
11,14,9,9
12,9,1,9
13,5,12,8
14,12,10,9
15,1,7,7
16,19,10,9
17,7,9,7
18,1,9,8
19,14,7,8
20,11,2,7
21,12,8,6
22,12,12,4
23,3,1,7
24,15,9,9
25,5,10,9
26,13,10,7
27,13,3,7
28,9,7,9
29,4,5,6
30,14,7,6
31,14,8,9
32,4,10,8
33,18,14,5
34,3,13,9
35,9,12,7
36,4,5,5
37,5,8,5
38,4,7,8
39,1,3,5
40,12,9,8
41,3,14,9
42,13,10,6
43,19,3,6
44,6,6,4
45,10,3,9
46,14,3,6
47,9,11,6
48,19,11,8
49,4,7,7
50,10,2,7
51,14,12,9
52,18,12,7
53,15,11,9
54,3,13,8
55,7,9,9
56,6,4,6
57,10,6,4
58,19,5,8
59,17,3,5
60,17,5,6
61,15,4,5
62,8,7,5
63,1,3,7
64,14,7,6
65,8,1,7
66,2,7,9
67,4,11,4
68,19,11,4
69,17,7,7
70,19,7,4
71,9,9,5
72,15,7,5
73,4,2,5
74,19,5,5
75,4,7,9
name,pt,rt,size
1,16,1,4
2,7,10,13
3,18,5,12
4,9,9,8
5,16,7,7
6,5,9,11
7,17,10,6
8,7,10,7
9,15,1,10
10,16,4,11
11,8,14,5
12,5,1,12
13,6,9,11
14,13,1,6
15,2,1,10
16,6,4,9
17,5,14,9
18,9,8,6
19,7,10,5
20,18,13,9
21,5,2,4
22,14,12,12
23,3,2,4
24,2,6,8
25,11,8,6
26,1,5,7
27,7,13,11
28,7,6,5
29,10,5,11
30,1,7,4
31,14,11,11
32,10,8,4
33,16,10,10
34,7,13,9
35,1,5,7
36,12,2,11
37,17,14,10
38,11,8,10
39,10,5,7
40,4,11,9
41,5,12,6
42,1,3,8
43,9,4,4
44,3,12,10
45,15,13,9
46,7,6,8
47,19,3,13
48,2,3,7
49,5,10,4
50,19,13,8
51,9,6,7
52,3,4,6
53,8,8,7
54,4,14,5
55,16,14,9
56,17,12,10
57,19,12,6
58,4,8,5
59,14,6,11
60,6,2,12
61,13,4,12
62,4,9,4
63,16,12,10
64,6,7,5
65,16,1,5
66,6,1,4
67,3,4,4
68,4,13,10
69,18,3,4
70,9,13,9
71,10,2,13
72,12,12,7
73,7,4,4
74,1,2,10
75,12,9,12
name,pt,rt,size
1,19,5,4
2,25,4,4
3,29,9,5
4,21,4,9
5,3,7,7
6,10,9,4
7,10,4,5
8,11,3,7
9,4,4,5
10,21,6,5
11,23,8,5
12,12,9,6
13,9,9,7
14,23,3,4
15,18,1,4
16,24,8,6
17,19,3,9
18,26,9,4
19,28,8,7
20,1,7,7
21,5,2,4
22,2,4,9
23,28,7,8
24,6,1,9
25,5,8,6
26,2,1,4
27,20,5,5
28,4,5,8
29,28,2,8
30,25,9,6
31,25,7,8
32,5,4,7
33,2,1,8
34,11,4,6
35,18,9,9
36,10,8,7
37,15,3,6
38,9,6,6
39,3,4,4
40,29,8,6
41,5,4,7
42,7,7,6
43,25,3,7
44,27,3,8
45,29,8,7
46,12,8,5
47,25,9,4
48,7,6,4
49,20,9,6
50,19,7,7
51,15,1,5
52,5,6,7
53,2,5,7
54,9,8,7
55,21,3,5
56,5,8,9
57,1,3,6
58,16,3,8
59,2,2,7
60,1,6,8
61,6,6,4
62,2,8,8
63,2,4,9
64,19,4,8
65,18,8,7
66,15,6,4
67,21,6,9
68,24,6,4
69,29,5,9
70,4,1,7
71,17,2,7
72,8,4,8
73,13,5,4
74,2,8,9
75,16,3,8
name,pt,rt,size
1,24,9,4
2,10,3,4
3,6,8,10
4,19,1,10
5,20,8,12
6,4,8,7
7,24,8,11
8,2,8,5
9,26,1,13
10,26,5,11
11,22,1,8
12,15,8,8
13,16,2,11
14,6,4,5
15,8,5,5
16,23,5,6
17,2,6,6
18,26,3,10
19,3,6,11
20,3,4,11
21,29,8,9
22,21,1,10
23,19,2,9
24,2,5,12
25,18,4,5
26,5,3,5
27,18,1,11
28,29,6,13
29,1,5,8
30,2,9,9
31,9,5,8
32,26,1,6
33,5,4,5
34,9,3,6
35,17,7,10
36,23,3,5
37,25,8,7
38,29,9,5
39,2,2,9
40,23,2,11
41,16,7,9
42,21,2,9
43,1,6,5
